Time,Sound,Vibration,Temperature,Humidity,Maintenance
06-06-2023 18:16,39,120,29,20,1
06-06-2023 18:16,47,114,29,20,1
06-06-2023 18:16,36,115,30,20,1
06-06-2023 18:16,43,119,30,20,1
06-06-2023 18:16,38,115,29,20,1
06-06-2023 18:16,39,114,29,20,1
06-06-2023 18:16,41,121,29,20,1
06-06-2023 18:16,42,116,29,20,1
06-06-2023 18:16,44,111,29,20,1
06-06-2023 18:16,43,114,30,20,1
06-06-2023 18:16,45,114,30,20,1
06-06-2023 18:16,34,117,29,20,1
06-06-2023 18:16,39,116,29,20,1
06-06-2023 18:16,43,112,29,20,1
06-06-2023 18:16,39,116,29,20,1
06-06-2023 18:16,38,111,30,20,1
06-06-2023 18:16,38,119,29,20,1
06-06-2023 18:16,39,123,30,20,1
06-06-2023 18:16,45,112,29,20,1
06-06-2023 18:16,35,116,30,20,1
06-06-2023 18:16,35,114,29,20,1
06-06-2023 18:16,41,119,30,20,1
06-06-2023 18:16,44,119,29,20,1
06-06-2023 18:16,45,115,29,20,1
06-06-2023 18:16,42,117,30,20,1
06-06-2023 18:16,45,116,30,20,1
06-06-2023 18:16,38,114,30,20,1
06-06-2023 18:16,35,116,29,20,1
06-06-2023 18:16,45,114,29,20,1
06-06-2023 18:16,37,118,30,20,1
06-06-2023 18:16,39,125,30,20,1
06-06-2023 18:16,43,117,30,20,1
06-06-2023 18:16,38,120,30,20,1
06-06-2023 18:16,39,117,30,20,1
06-06-2023 18:16,42,118,29,20,1
06-06-2023 18:16,42,118,29,20,1
06-06-2023 18:16,42,118,29,20,1
06-06-2023 18:16,43,123,30,20,1
06-06-2023 18:16,44,112,29,20,1
06-06-2023 18:16,42,117,29,20,1
06-06-2023 18:16,35,115,29,20,1
06-06-2023 18:16,46,113,30,20,1
06-06-2023 18:16,43,118,29,20,1
06-06-2023 18:16,39,114,29,20,1
06-06-2023 18:16,41,118,30,20,1
06-06-2023 18:16,38,114,30,20,1
06-06-2023 18:16,42,115,29,20,1
06-06-2023 18:16,43,119,29,20,1
06-06-2023 18:16,46,121,29,20,1
06-06-2023 18:16,45,115,29,20,1
06-06-2023 18:16,38,120,30,20,1
06-06-2023 18:16,43,124,29,20,1
06-06-2023 18:16,45,114,29,20,1
06-06-2023 18:16,47,119,29,20,1
06-06-2023 18:16,38,121,29,20,1
06-06-2023 18:16,40,115,29,20,1
06-06-2023 18:16,39,111,29,20,1
06-06-2023 18:16,36,114,29,20,1
06-06-2023 18:16,44,122,29,20,1
06-06-2023 18:16,41,115,29,20,1
06-06-2023 18:16,45,112,30,20,1
06-06-2023 18:16,40,120,29,20,1
06-06-2023 18:16,36,121,29,20,1
06-06-2023 18:16,38,114,30,20,1
06-06-2023 18:16,39,116,29,20,1
06-06-2023 18:16,45,113,29,20,1
06-06-2023 18:16,38,114,30,20,1
06-06-2023 18:16,41,118,29,20,1
06-06-2023 18:16,44,120,30,20,1
06-06-2023 18:16,40,119,29,20,1
06-06-2023 18:16,41,117,30,20,1
06-06-2023 18:16,38,114,29,20,1
06-06-2023 18:16,37,112,29,20,1
06-06-2023 18:16,41,115,29,20,1
06-06-2023 18:16,44,115,29,20,1
06-06-2023 18:16,44,117,30,20,1
06-06-2023 18:16,47,114,29,20,1
06-06-2023 18:16,42,117,30,20,1
06-06-2023 18:16,41,117,29,20,1
06-06-2023 18:16,41,111,29,20,1
06-06-2023 18:16,42,111,29,20,1
06-06-2023 18:16,38,116,30,20,1
06-06-2023 18:16,36,118,30,20,1
06-06-2023 18:16,38,113,29,20,1
06-06-2023 18:16,34,121,29,20,1
06-06-2023 18:16,45,117,29,20,1
06-06-2023 18:16,38,114,30,20,1
06-06-2023 18:16,38,119,30,20,1
06-06-2023 18:16,43,116,29,20,1
06-06-2023 18:16,38,114,29,20,1
06-06-2023 18:16,45,119,30,20,1
06-06-2023 18:16,37,114,29,20,1
06-06-2023 18:16,45,120,29,20,1
06-06-2023 18:16,44,117,29,20,1
06-06-2023 18:16,44,114,30,20,1
06-06-2023 18:16,45,114,29,20,1
06-06-2023 18:16,43,118,29,20,1
06-06-2023 18:16,38,121,29,20,1
06-06-2023 18:16,42,123,30,20,1
06-06-2023 18:16,39,116,30,20,1
06-06-2023 18:16,39,112,29,20,1
06-06-2023 18:16,42,114,30,20,1
06-06-2023 18:16,40,118,29,20,1
06-06-2023 18:16,48,114,29,20,1
06-06-2023 18:16,38,113,30,20,1
06-06-2023 18:16,38,116,29,20,1
06-06-2023 18:16,44,114,29,20,1
06-06-2023 18:16,40,117,29,20,1
06-06-2023 18:16,43,116,29,20,1
06-06-2023 18:16,38,116,30,20,1
06-06-2023 18:16,36,117,29,20,1
06-06-2023 18:16,47,115,30,20,1
06-06-2023 18:16,41,117,29,20,1
06-06-2023 18:16,44,118,30,20,1
06-06-2023 18:16,38,117,29,20,1
06-06-2023 18:16,39,115,30,20,1
06-06-2023 18:16,44,114,29,20,1
06-06-2023 18:16,40,123,30,20,1
06-06-2023 18:16,44,119,29,20,1
06-06-2023 18:16,35,118,29,20,1
06-06-2023 18:16,40,114,29,20,1
06-06-2023 18:16,40,118,29,20,1
06-06-2023 18:16,46,112,29,20,1
06-06-2023 18:16,44,119,29,20,1
06-06-2023 18:16,43,119,29,20,1
06-06-2023 18:16,35,118,29,20,1
06-06-2023 18:16,41,115,29,20,1
06-06-2023 18:16,45,116,30,20,1
06-06-2023 18:16,45,119,29,20,1
06-06-2023 18:25,457,1023,28,20,1
06-06-2023 18:25,805,1021,28,20,1
06-06-2023 18:25,332,119,28,20,1
